Name,Group,Accuracy,Recall,Precision,F1-score,AUC,Comment,Submitted Time
homa4,キーウィ,90.28,32.48,67.81,43.92,65.22,,
モバイルパックナー_3,コーカサスオオカブト_3,89.66,22.30,67.94,33.58,60.45,,
abc,脱三日坊主,89.61,20.82,68.67,31.95,59.78,ランダムフォレストにしました。,
いごっそう_3,おっちゃん１人,89.43,22.81,63.65,33.58,60.54,さっきのは間違いXGBOOST,
Aka_7,ぐんまサイエンス_7,89.35,21.79,63.31,32.42,60.05,XGBOOST,
いごっそう_4,おっちゃん一人,89.33,25.82,60.53,36.20,61.79,XGBOOST 　調整,
休日,毎日が月曜日,89.32,20.93,63.45,31.48,59.67,,
え,Red Bull,89.32,16.44,68.48,26.51,57.72,,
あ,Red Bull,89.31,15.59,69.54,25.46,57.34,,
い,Red Bull,89.29,14.62,70.80,24.23,56.91,,
house2,クラウンローチ,89.24,17.80,64.94,27.95,58.26,,
Yamakawa,キカガク,89.24,17.80,64.94,27.95,58.26,,
oh_3,2G1T_3,89.24,17.80,64.94,27.95,58.26,,
